Input file: /home/chinmay/ChinmayPersonalProjects/deslop/temp_gopdfsuit.txt
Output file: /home/chinmay/ChinmayPersonalProjects/deslop/scripts/temp.txt
Total findings parsed: 1445
Context window: +/- 1 lines

Rule inventory:
- Registry unique rule ids: 631
- Registry language-scoped rules: 637
- Rule ids in findings: 108
- Rule ids missing from registry: 0

Family summary:
- performance | findings=636 | rules=29
- hot_path | findings=422 | rules=18
- security | findings=86 | rules=12
- maintainability | findings=57 | rules=9
- naming | findings=43 | rules=3
- test_quality | findings=40 | rules=3
- library | findings=37 | rules=2
- gin | findings=27 | rules=7
- quality | findings=21 | rules=3
- idioms | findings=14 | rules=5
- errors | findings=13 | rules=2
- hot_path_ext | findings=12 | rules=2
- packaging | findings=10 | rules=1
- comments | findings=6 | rules=1
- concurrency | findings=6 | rules=3
- structure | findings=6 | rules=4
- context | findings=4 | rules=1
- duplication | findings=4 | rules=2
- mlops | findings=1 | rules=1

Rule summary:
- slice_append_without_prealloc_known_bound | findings=240 | family=hot_path | severity=info | status=stable | languages=go | description=Slice append inside a range loop without visible preallocation when the bound is locally known.
Rule description: fmt formatting calls such as Sprintf inside loops.
Message: function main formats strings with fmt inside a loop
Suspect range: [24-26]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with contextual severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gen_data.go:25 function main formats strings with fmt inside a loop [fmt_hot_path]
Code:
     24 | 			Name:  fmt.Sprintf("User %d", i),
>>   25 | 			Email: fmt.Sprintf("user%d@example.com", i),
     26 | 			Role:  "Administrator",

====================================================================================================
Finding 1248/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:37
Rule: [full_dataset_load]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go, python]
Rule description: Calls that load an entire payload into memory instead of streaming.
Message: function readBenchmarkData loads an entire payload into memory
Suspect range: [36-38]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:37 function readBenchmarkData loads an entire payload into memory [full_dataset_load]
Code:
     36 | 	dataPath := filepath.Join(repoRoot(), "sampledata", "benchmarks", "data.json")
>>   37 | 	content, err := os.ReadFile(dataPath)
     38 | 	if err != nil {

====================================================================================================
Finding 1249/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:65
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function buildRows appends to a slice inside a range loop without visible preallocation
Suspect range: [64-66]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:65 function buildRows appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
     64 | 
>>   65 | 		rows = append(rows, gopdflib.Row{Row: []gopdflib.Cell{
     66 | 			{Props: "Helvetica:10:000:left:1:1:1:1", Text: fmt.Sprintf("%d", record.ID), BgColor: bgColor},

====================================================================================================
Finding 1250/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:65
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function buildRows appends to rows in a loop without a capacity hint
Suspect range: [64-66]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:65 function buildRows appends to rows in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
     64 | 
>>   65 | 		rows = append(rows, gopdflib.Row{Row: []gopdflib.Cell{
     66 | 			{Props: "Helvetica:10:000:left:1:1:1:1", Text: fmt.Sprintf("%d", record.ID), BgColor: bgColor},

====================================================================================================
Finding 1251/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:66
Rule: [fmt_hot_path]
Rule family: [performance]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [go]
Rule description: fmt formatting calls such as Sprintf inside loops.
Message: function buildRows formats strings with fmt inside a loop
Suspect range: [65-67]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with contextual severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:66 function buildRows formats strings with fmt inside a loop [fmt_hot_path]
Code:
     65 | 		rows = append(rows, gopdflib.Row{Row: []gopdflib.Cell{
>>   66 | 			{Props: "Helvetica:10:000:left:1:1:1:1", Text: fmt.Sprintf("%d", record.ID), BgColor: bgColor},
     67 | 			{Props: "Helvetica:10:000:left:1:1:1:1", Text: record.Name, BgColor: bgColor},

====================================================================================================
Finding 1252/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:66
Rule: [sprintf_for_simple_int_to_string]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%d", n)` where `n` is clearly an integer type
Message: function buildRows uses fmt.Sprintf for integer-to-string conversion
Suspect range: [65-67]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:66 function buildRows uses fmt.Sprintf for integer-to-string conversion [sprintf_for_simple_int_to_string]
Code:
     65 | 		rows = append(rows, gopdflib.Row{Row: []gopdflib.Cell{
>>   66 | 			{Props: "Helvetica:10:000:left:1:1:1:1", Text: fmt.Sprintf("%d", record.ID), BgColor: bgColor},
     67 | 			{Props: "Helvetica:10:000:left:1:1:1:1", Text: record.Name, BgColor: bgColor},

====================================================================================================
Finding 1253/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:153
Rule: [mutex_in_loop]
Rule family: [concurrency]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [go]
Rule description: Repeated Lock or RLock acquisition inside loops.
Message: function runDataBenchGoPDFLib acquires a mutex inside a loop
Suspect range: [152-154]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as concurrency with contextual severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:153 function runDataBenchGoPDFLib acquires a mutex inside a loop [mutex_in_loop]
Code:
    152 | 			ops.Add(1)
>>  153 | 			mu.Lock()
    154 | 			timings = append(timings, elapsed)

====================================================================================================
Finding 1254/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:154
Rule: [shared_slice_append_race]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: goroutines appending to a shared slice without synchronization
Message: function runDataBenchGoPDFLib appends to a shared slice while using goroutines
Suspect range: [153-155]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gopdflib/databench_gopdflib.go:154 function runDataBenchGoPDFLib appends to a shared slice while using goroutines [shared_slice_append_race]
Code:
    153 | 			mu.Lock()
>>  154 | 			timings = append(timings, elapsed)
    155 | 			lastPDF = pdfBytes

====================================================================================================
Finding 1255/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/pypdfsuit/bench.py:21
Rule: [public_api_missing_type_hints]
Rule family: [maintainability]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Public Python functions that omit complete parameter or return annotations.
Message: public function run_once omits complete type hints
Suspect range: [20-22]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as maintainability guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/pypdfsuit/bench.py:21 public function run_once omits complete type hints [public_api_missing_type_hints]
Code:
     20 | 
>>   21 | def run_once(run_index):
     22 |     """Each worker builds its own template and generates the PDF independently."""

====================================================================================================
Finding 1256/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/pypdfsuit/bench.py:37
Rule: [repeated_string_format_invariant_template]
Rule family: [hot_path_ext]
Rule severity: [info]
Rule status: [stable]
Rule languages: [python]
Rule description: An invariant string template is formatted repeatedly in a loop instead of being partially precomputed.
Message: function main formats a string inside a loop; consider building the template once
Suspect range: [36-38]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path_ext with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/pypdfsuit/bench.py:37 function main formats a string inside a loop; consider building the template once [repeated_string_format_invariant_template]
Code:
     36 | 
>>   37 |     for i, elapsed in enumerate(all_times, start=1):
     38 |         print(f"Run {i}: {elapsed:.2f} ms")

====================================================================================================
